activity_id,work_package,discipline,description,planned_dur,planned_start,planned_finish,actual_start,actual_finish,pct_complete,status,delayed,delay_reason
A001,WP01,Mechanical,Mechanical activity 1 in WP01,8,2024-01-08,2024-01-16,2024-01-10,2024-01-14,100,Complete,False,
A002,WP02,Electrical,Electrical activity 2 in WP02,5,2024-01-08,2024-01-13,2024-01-10,2024-01-15,100,Complete,False,
A003,WP03,Instrumentation,Instrumentation activity 3 in WP03,13,2024-01-08,2024-01-21,2024-01-10,2024-01-21,100,Complete,False,
A004,WP04,Civil,Civil activity 4 in WP04,12,2024-01-08,2024-01-20,2024-01-09,2024-01-19,100,Complete,False,
A005,WP05,Mechanical,Mechanical activity 5 in WP05,12,2024-01-08,2024-01-20,2024-01-09,2024-01-21,100,Complete,False,
A006,WP06,Electrical,Electrical activity 6 in WP06,9,2024-01-08,2024-01-17,2024-01-09,2024-01-19,100,Complete,False,
A007,WP07,Instrumentation,Instrumentation activity 7 in WP07,8,2024-01-08,2024-01-16,2024-01-09,2024-01-14,100,Complete,False,
A008,WP08,Civil,Civil activity 8 in WP08,7,2024-01-08,2024-01-15,2024-01-10,2024-01-18,100,Complete,False,
A009,WP09,Mechanical,Mechanical activity 9 in WP09,18,2024-01-08,2024-01-26,2024-01-08,2024-01-21,100,Complete,False,
A010,WP10,Electrical,Electrical activity 10 in WP10,6,2024-01-08,2024-01-14,2024-01-08,2024-01-09,100,Complete,False,
A011,WP11,Instrumentation,Instrumentation activity 11 in WP11,5,2024-01-26,2024-01-31,2024-01-26,2024-01-28,100,Complete,False,
A012,WP12,Civil,Civil activity 12 in WP12,7,2024-01-15,2024-01-22,2024-01-21,2024-01-29,100,Complete_Late,True,procurement_delay
A013,WP01,Mechanical,Mechanical activity 13 in WP01,11,2024-01-26,2024-02-06,2024-01-26,2024-02-07,100,Complete,False,
A014,WP02,Electrical,Electrical activity 14 in WP02,12,2024-01-17,2024-01-29,2024-01-18,2024-02-02,100,Complete,False,
A015,WP03,Instrumentation,Instrumentation activity 15 in WP03,5,2024-01-20,2024-01-25,2024-01-20,2024-01-24,100,Complete,False,
A016,WP04,Civil,Civil activity 16 in WP04,11,2024-01-17,2024-01-28,2024-01-17,2024-01-30,100,Complete,False,
A017,WP05,Mechanical,Mechanical activity 17 in WP05,18,2024-01-20,2024-02-07,2024-01-21,2024-02-10,100,Complete,False,
A018,WP06,Electrical,Electrical activity 18 in WP06,12,2024-01-14,2024-01-26,2024-01-14,2024-01-20,100,Complete,False,
